 Marketcap ,Unlevered.Free.Cash.Flow
"1,591",-283.89988
817,0
"131,796",0
"2,362",-10901.13763
571,-154.2695
"7,610",0
"9,618",3264.2625
276,237.795
743,-253.78263
774,496.64488
"9,460",-2458.115
"8,637",-7333.25725
"10,363",-59747.875
"2,460",932.6065
"1,763",580.75113
429,-554.21413
623,-993.96325
"1,651",215.71749
"1,842",1344.07213
903,0
975,0
"1,428",0
"1,201",-491.3035
"2,051",-199.95025
"1,554",1904.80738
722,-43.1015
894,-43.1015
"2,423",-684.214
120,0
"9,606",-3581.76888
"1,916",-860.625
"3,733",-119.875
"3,644",-119.875
"1,674",30.99125
535,-32.90025
492,-29.45125
140,16.27988
278,-9.22472
"2,040",-16.91388
"1,284",8.35625
513,-36.11575
69,-76.15363
"2,859",164.12213
"4,310",9.1985
"2,699",9.1985
423,0
309,0
"2,675",134.90425
"1,717",-75.50613
"1,450",-30.60775
410,5.27625
"3,971",34.62413
299,-146.31463
"12,843",582.20675
"1,771",92.36313
"117,673",7592.125
140,-5.47984
222,-12.11265
276,-19.715
372,-44.476
"1,260",35.596
"29,547",1749.14963
180,15.66525
"5,671",-29.318
"4,088",165.7575
478,-10.60819
472,-10.60819
"1,408",16.17938
"1,612",16.17938
160,-16.09188
146,-0.87638
124,-0.87638
489,14.9146
151,-3.44665
"13,803",0
201,-0.3225
104,0
112,-12.3785
"2,287",211.92075
"1,351",-38.69863
758,11.26513
373,-13.0285
"24,872",-5162.4875
"4,799",48.246
546,-1.65063
785,109.23575
600,20.37475
580,-31.96275
804,-35.17372
"1,221",-9.55488
810,-20.59413
"1,024",-20.59413
"162,931",41701.75
"214,511",41701.75
"20,947",6387.125
"10,363",-59747.875
205,-10.80233
414,-17.32775
976,21.12838
717,10.97563
899,74.66013
"3,024",181.08988
"31,239",7364.357
"99,033",3048.3125
61,-5.0845
852,262.4925
339,2.89725
879,25.53363
"104,036",3434.875
685,-0.10875
"1,051",0
"1,128",0
"1,433",0
"1,187",0
"1,900",0
"1,575",0
466,-313.11258
560,14.72175
717,2.08413
759,7.24263
730,7.24263
215,-9.48273
997,6.69613
135,-3.63738
"4,417",-54.6855
205,0
330,3.80175
150,32.73038
250,0
"57,100",6452.25
"1,427",88.36263
32,8.38449
49,-29.48616
254,34.12335
148,3.21774
148,3.21774
415,8.25538
"7,955",-94.41563
691,0
235,-10.94322
354,-10.94322
625,0
770,0
613,0
32,-3.36813
71,-8.09463
172,-8.09463
"70,369",1655.7
"92,500",2169.675
138,6.59964
"31,852",634.25
270,-18.35886
64,17.34825
51,0
329,22.67075
329,22.67075
334,22.67075
509,0
"1,266",123.4905
75,0
153,-48.21292
178,-46.81639
21,0
542,-9.69213
294,0
621,-4.42838
606,-4.42838
0,-15.88713
64,-2.96625
71,-4.30613
861,-14.04538
12,-0.85957
54,-7.21148
200,0
"2,642",184.13425
109,404.07563
81,0
72,0
169,1.13371
"10,016",240.1545
"10,631",294.94538
587,-253.14925
633,-238.67263
246,-15.0745
"7,670",-648.586
"2,986",-630.20638
160,-377.23338
"1,437",-126.471
"22,156",37.625
"2,783",223.375
105,0.27619
978,-112.921
151,-6.5221
201,-6.5221
745,21.48025
583,6.16513
232,0
"1,713",-26.783
"1,935",268.38
79,0
46,0
446,-9.8945
144,0
89,-3.24578
311,0
372,-232.99116
"3,640",394.6955
"1,333",0
"1,664",0
276,-41.15689
181,-13.39838
"3,742",32.25013
"7,761",32.25013
"7,903",32.25013
374,-37.90914
233,-37.90914
147,-37.90914
"28,633",4119
50,-1.91507
135,0
"3,101",1306.3875
"8,500",722.27075
831,26.87313
255,-5.61863
"1,782",42.68938
63,1.44221
380,-295.19788
292,0.422
356,0.422
"1,605",162.71388
"5,033",11.52875
238,12.73038
"1,169",54.46013
726,59.01863
963,22.32413
916,22.32413
"2,316",170.5
164,-0.9425
"2,904",241.02063
177,-11.38963
73,-1.02475
"1,833",124.17138
740,-191.6375
782,-191.6375
"1,759",358.2795
125,-5.44568
938,-34.13863
"1,958",-56.55988
972,-56.55988
"1,836",-56.55988
560,-13.86138
668,25.79125
354,13.16375
653,-54.18738
731,-54.18738
189,-33.97925
25,40.29875
"1,589",0
"2,006",1.17863
"1,623",7.5115
"3,457",97.19139
"3,226",361.27216
"2,891",361.27216
"13,734",-3689.875
"18,476",-3689.875
"10,475",0
142,0
"1,053",28.4915
"4,594",0
620,-16.84972
732,-22.52265
356,0
221,0
"10,422",128.36788
"10,674",-946.17813
971,29.07763
889,29.07763
"1,029",29.07763
114,33.97435
110,33.97435
"2,679",0
319,-6.588
441,0
170,0
284,0
"1,991",70.9875
"2,569",-102.05913
93,0.40571
134,0.40571
152,0.40571
"11,234",931.18713
"9,729",1058.95375
"26,757",10350.25
63,-16.63605
265,-41.61988
93,-2.072
494,34.3475
"14,098",-311.48788
"10,762",-311.48788
"18,877",463.68088
"3,499",293.8625
227,10.75197
921,51.27472
353,51.27472
"1,324",5.56368
"1,971",0
"1,188",-556.26113
"10,383",51.29688
"4,793",51.29688
"6,163",771.57525
"2,176",-26.54888
"2,752",-26.54888
"2,137",-26.54888
235,-13.50925
777,44.4315
"1,608",-17.11188
"1,065",-17.11188
"2,697",44.62763
352,56.8655
438,92.03838
447,92.03838
"2,325",25.5965
"2,398",1847.604
140,-4.24625
"2,408",-170.5865
442,18.7545
360,88.82175
"8,176",401.817
"4,590",401.817
"4,871",401.817
"4,590",401.817
"2,815",401.817
"1,090",0
350,3.29525
516,0
"1,503",81.1195
353,-194.72457
352,-194.72457
578,-50.0534
41,-5.53965
"41,724",0
548,-1839.3385
581,-1839.3385
515,-1839.3385
591,-1839.3385
"1,152",184.1805
416,-43.60713
451,-4.43453
632,-4.43453
136,-0.81525
257,-41.56063
"4,649",302.52438
119,-2.60413
"199,938",11111.75
542,0
735,5.5395
70,1.87463
426,2033.75
171,0
442,37.87688
194,0
173,-21.80812
774,-33.21684
"1,119",31.45775
"2,335",91.869
"174,979",10599.5
70,4.21654
"1,455",-31.70575
527,41.46245
"2,797",-83.02852
"3,319",-82.24985
909,24.99313
416,4.47238
"1,459",1441.256
39,5.29925
"21,731",595.4125
214,-4.0445
"10,182",556.94788
"1,470",104.15775
"1,008",-418.85588
"1,504",-4.0315
285,0
"2,275",51.874
"2,408",13.72213
"6,079",652.32725
"7,430",652.32725
180,0
132,0
118,-4.71047
521,-227.80988
966,-43.0035
540,15.499
393,18.89575
136,-48.53085
225,28.89424
409,-4.21625
"3,254",185.1125
72,0
172,130.419
"24,592",0
"13,149",0
"1,251",0
"1,436",0
"1,383",19.89375
"8,777",337.66113
103,-5.1276
203,-1.05336
192,-1.05336
465,-11.26363
"9,707",-6.35275
"3,183",26.19738
"2,363",26.19738
"1,104",-1.52675
133,4.9218
85,-18.28949
85,-18.28949
85,-18.28949
85,-18.28949
"1,575",198.48213
"13,426",-6607.556
498,0
"1,394",92.00525
"1,190",-11.90538
"3,504",62.649
"65,534",4661.25
233,0
242,27.12485
254,27.12485
95,-4.31413
"1,337",51.49425
"2,920",81.97613
"10,306",151.773
"2,903",24.32575
"7,317",797.77825
"6,574",478.124
"6,360",478.124
"6,574",478.124
"11,400",71.85688
"13,899",71.85688
"19,867",757.025
"6,819",611.625
468,1.98857
"2,707",56.838
"3,082",-34.73075
743,11.6255
739,11.6255
105,2.80919
811,-47.85441
"9,161",0
"12,754",410.875
246,-30.20063
281,0.91475
227,-21.78313
115,-45.35475
263,0
"3,418",113.91588
"4,609",105.83338
"6,814",869.225
359,-55.957
"3,715",52.73913
549,70.83988
583,0
544,0
"4,697",122.89375
"2,414",26.84148
"241,624",23862.5
166,-7.46175
"6,019",-1529.8815
"4,538",-1529.8815
"15,516",0
159,-26.57779
"5,072",500.5
111,33.58573
242,-4.05488
152,-6.71225
487,-7.96042
148,-3.43152
63,-14.78633
"10,108",350.62563
"9,182",350.62563
142,21.3255
403,14.4455
918,-51.01875
238,-7.99862
"1,858",-229.80482
2,-229.80482
"3,543",31.2465
"4,775",83.02313
266,1.578
"1,104",56.23413
460,16.15813
"1,661",379.66425
"2,926",226.2035
"2,960",-145.4285
408,-25.64638
369,-57.5455
760,-57.5455
"2,586",217.01075
"3,487",-613.04738
962,2137.93738
225,2.69034
"1,723",8.8355
568,-37.50675
226,-30.3197
"1,151",0
93,-257.34725
155,-257.34725
403,-11.24788
105,-21.67138
398,16.39863
411,0
862,-14.83963
756,-14.83963
679,-14.83963
755,-14.83963
288,-9.65663
"1,430",14.23575
"4,198",15.60688
"2,091",15.60688
56,-9.89957
13,0
27,431.11313
87,-10.14525
135,-0.89901
110,-1.61801
"2,184",-4.7602
"2,609",22.91488
"154,623",-26342.404
206,0
332,-10.29088
944,-34.44963
29,-120.3565
"19,770",0
147,1.04995
"2,945",75.46725
"16,380",2650.7625
"1,096",-31.31212
"1,085",-31.31212
638,-31.31212
928,-31.31212
689,0
215,0
"2,852",-469.4605
166,-8.52744
260,-9.20798
"1,156",96.2385
215,-3.14325
273,0
294,0
34,-0.26199
467,-8.41938
"25,627",-1429.75
"3,435",210.05825
"2,642",210.05825
"3,796",261.77438
"3,353",261.77438
"2,352",59.193
"2,103",59.193
"2,064",157.87775
"2,978",157.87775
"1,486",-1949.419
238,10.59238
"4,055",-69.7265
130,0.53127
"2,049",-29.34413
"2,915",-48.56425
88,6.50113
312,167.34888
"202,639",1940.75
414,-1.99011
143,-2.30734
374,29.48075
385,29.48075
35,0.79945
90,-4.39113
881,-21.35675
377,0
444,0
"7,108",210.71813
"235,206",10864.625
759,-32.28825
135,-26.30247
303,-0.74013
"1,023",-32.49613
905,-42.61854
"61,751",0
35,0
"2,072",0
66,-23.35887
86,-23.35887
501,-46.01001
74,-25.8093
99,12.58398
"2,689",-693.34125
"4,566",-1876.40175
242,163.90438
"1,789",70.12575
"2,936",-155.31663
382,69.88963
385,0
599,-8.67275
"1,214",-8.97325
"6,465",58.75
"46,093",2110.8125
162,-7.72338
"3,406",304.65325
"1,208",-48.296
849,-22.3015
628,-15.78169
66,14.56085
309,-47.34188
"59,380",0
525,5.9475
534,0.46013
299,0
242,3.3615
576,0.81225
321,0.81225
"15,174",1648.625
"11,297",1272.375
"1,365",53.84475
508,32.34188
"1,204",-131.03625
913,64.0125
87,-5.15163
548,-62.14013
242,21.81825
428,5.87395
"1,583",34.22538
287,22.38681
598,-3.41888
226,-10.905
444,-10.905
550,19.93732
"48,084",2827.875
267,240.629
250,-24.88213
373,-12.7985
544,-19.464
"23,066",-21968.25
635,12.27075
750,12.27075
783,15.30938
"2,090",0
860,5.05425
"2,081",18.39275
"1,535",-2.00338
227,-12.79338
"1,166",-240.77479
400,34.91343
"15,960",-26.60588
"26,724",-744.63763
"30,107",-1066.15113
957,-53.11663
126,-24.76763
265,15.90488
"1,086",-28.60125
"1,323",-28.60125
474,-17.52588
"1,298",-7.49625
894,-25.55685
929,0
169,-1.86458
155,-1.86458
528,0
498,-3.42135
241,-2.13046
486,-19.20425
433,-19.20425
486,-19.20425
368,-35.09488
395,-43.0105
327,-12.87102
380,-12.87102
135,-12.87102
170,-12.87102
84,-28.52538
63,-6.76875
629,77.19388
37,-37.325
95,8.22105
125,14.44626
"1,063",276.16625
"126,873",133.25
"5,045",28.86163
"1,365",95.861
79,5.18188
428,-7.50613
360,-17.18063
262,-12.2025
229,-12.2025
153,-12.2025
"1,855",2422.59086
"15,420",-2440.35288
"15,802",-2440.35288
905,-10.27188
612,-10.27188
"1,394",578.10363
"1,452",578.10363
"1,788",14.93863
"43,475",2577.25
"48,208",2577.25
"71,541",4762.55
"71,541",4762.55
454,-32.275
"2,891",-85.05763
"5,895",316.25
"3,346",79.62425
"4,151",79.62425
"3,698",79.62425
"3,150",79.62425
"7,471",245.57338
296,0
127,-16.15799
"1,215",192.5515
380,207.711
"15,793",63.86975
"13,906",2355.125
201,0
96,0
75,0
298,-45.25238
"32,010",1421.0875
"1,651",-86.22938
"1,141",71.12867
"1,115",71.12867
706,100.41366
"10,045",1065.8125
"2,325",57.9615
"1,091",57.9615
"1,446",93.11725
"3,448",404.375
"374,397",20024
930,-32.137
614,-36.70263
340,14.255
189,-5.74636
"4,006",-415.91625
"3,252",0
226,-65.36174
227,-65.36174
86,0
"38,396",498
"2,383",669.70463
"1,469",8.03
311,-1.11188
284,21.87388
195,-3.42811
243,-0.20827
371,-59.14113
"1,560",-70.3435
819,-70.3435
265,-14.97288
"1,113",110.91513
94,4.35532
"10,474",27685.00826
463,-23.78988
"1,705",99.10299
"6,590",-14691.01075
"1,885",-34.38738
"1,913",-34.38738
"1,069",0
427,1218.03975
557,-268.07563
648,0
568,578.26088
"25,662",59440.875
"17,327",43037.875
"4,930",-1314.76163
"4,421",-1875.125
"4,849",-1875.125
"4,520",-1875.125
"20,054",297399.25
"9,228",-214556
"2,064",0
"5,452",0
"1,120",0
"2,880",0
205,0.61138
"4,070",42.40438
"5,393",1153.742
134,-9.74718
645,0
"11,645",185
"1,880",36.48638
112,3.3409
821,-105.7105
260,8.85841
81,-6.73488
"5,081",459.625
"2,649",651.44713
306,22.55775
217,-1.57028
108,-3.7893
195,-3.7893
"1,420",-30.67105
"1,975",-30.67105
"2,391",493.72375
614,61.26925
782,0
81,15.953
"1,190",-11.296
410,0
251,-5.07288
453,-221.74625
"4,796",171.92363
64,15.21213
"2,355",254.73225
"44,586",2659.5
"103,297",0
"1,597",822.375
"1,299",3.57238
189,-4.18606
127,-4.68425
191,113.13188
564,-33.848
240,56.89588
736,37.92488
"5,225",119.34838
"19,440",384.00463
449,-12.91475
"2,134",257.95963
"6,065",84.625
"5,082",127.85575
"2,684",91.15925
161,11.93875
290,-0.73663
291,238.10563
263,238.10563
"1,763",167.27975
"21,395",-1397.49438
"6,072",346.71625
"1,797",60.50413
721,-8.73171
"2,090",111.7705
93,-12.67988
848,0
583,10.51625
796,32.20113
782,32.20113
"47,802",4920.725
"44,300",4920.725
266,0
"1,845",-84.772
"2,090",64.84413
300,0
766,-26.52725
47,-22.19763
"1,020",26.73738
409,-24.82813
301,10.7405
"7,338",723
"2,180",-79.76543
"1,821",-79.76543
273,-5.38138
"1,683",0
"12,184",346.6375
"1,941",108.43988
"20,264",823.34363
"5,605",23.0815
"7,709",0
849,184.93513
"1,568",31.87863
20,-1.54888
622,0
773,0
"3,455",263.712
"28,799",1745.08688
136,56.73438
271,21.8505
101,-66.78018
"11,236",647.33413
292,-34.93561
375,0.40588
48,0.53439
744,-4.1235
"1,189",-35.55663
314,19.39192
287,19.39192
82,1.47113
259,8.444
293,8.444
"4,756",105.83338
77,-2.29246
"27,813",616.05025
32,-17.54388
121,-24.07825
0,9536.625
"1,905",76.04888
870,89.82725
363,-14.1225
"41,599",5342.84263
"1,338",-1.53588
"1,304",-272.12277
"60,220",975.75
139,0.44692
478,-19.85288
646,35.8055
"2,488",77.1145
29,-6.49524
178,-3.881
302,-3.881
393,6.86163
"3,577",0
"2,352",150.40288
104,-2.64357
319,22.84613
566,95.29713
"19,992",1.564
592,0
"2,432",363.19475
"2,505",363.19475
"4,809",325.64738
897,109.5
493,32.51438
278,6.3625
275,-45.18425
858,0
169,9.81925
84,-24.50013
"7,866",665.552
"1,070",-61.72188
"3,358",164.36925
833,0
775,96.20975
"25,950",182.125
10,-2.38133
92,2.71863
64,-5.14107
"6,427",415.472
"23,330",855.625
"1,557",67.8455
"1,288",67.8455
811,-3.74175
230,23.25636
323,-9.18625
556,-104.67688
235,71.46913
"10,360",1346
824,-20.60288
746,107.544
"1,417",107.544
"1,089",107.544
"4,602",0
417,-26.95925
351,-26.95925
"1,068",52.29738
"29,863",598.865
"28,781",598.865
"25,346",598.865
"31,472",598.865
"23,486",1872.625
"4,720",-3.8575
"5,160",-3.8575
"1,615",-10.266
"1,040",-37.69186
"5,321",146.927
176,7.01425
"11,705",613.5
"10,520",2813.55
"10,123",56.20863
"5,900",95.2135
"5,702",95.2135
"4,756",95.2135
953,46.273
334,17.1925
"5,073",61.02213
380,-12.59863
"11,646",2968.625
"7,901",2968.625
"3,490",-163.68163
93,-9.44069
284,-16.72982
222,-16.72982
"80,591",0
"5,806",158.92813
678,21.03838
873,21.03838
"1,247",104.3405
91,-1.83545
"4,301",-3.10675
126,-5.76537
241,-31.82475
